Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -2.37e-05   |
|    std                  | 0.32        |
|    value_loss           | 6.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -170       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 332        |
|    time_elapsed         | 992        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.05150761 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 3310       |
|    policy_gradient_loss | 0.00501    |
|    std                  | 0.327      |
|    value_loss           | 5.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 333         |
|    time_elapsed         | 995         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.005630542 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.329       |
|    value_loss           | 58.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 334         |
|    time_elapsed         | 998         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.060637075 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.329       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 335         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 686080      |
