Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 724        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 416        |
|    time_elapsed         | 449        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00388854 |
|    clip_fraction        | 0.0249     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.45       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.89       |
|    value_loss           | 10.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 417          |
|    time_elapsed         | 450          |
|    total_timesteps      | 427008       |
| train/                  |              |
|    approx_kl            | 0.0025044132 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 199          |
|    n_updates            | 1664         |
|    policy_gradient_loss | 0.000791     |
|    std                  | 0.891        |
|    value_loss           | 143          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 418        |
|    time_elapsed         | 451        |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.00244709 |
|    clip_fraction        | 0.00439    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 231        |
|    n_updates            | 1668       |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.889      |
|    value_loss           | 291        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 419         |
