Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 610         |
|    time_elapsed         | 610         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.009297965 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2436        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.944       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 611         |
|    time_elapsed         | 610         |
|    total_timesteps      | 625664      |
| train/                  |             |
|    approx_kl            | 0.005820387 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.944       |
|    value_loss           | 3.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 612          |
|    time_elapsed         | 611          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0049104635 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 2444         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.949        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 613         |
