Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000138    |
|    std                  | 0.835        |
|    value_loss           | 355          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 646          |
|    time_elapsed         | 664          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0017576243 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.9         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.835        |
|    value_loss           | 503          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 647          |
|    time_elapsed         | 665          |
|    total_timesteps      | 662528       |
| train/                  |              |
|    approx_kl            | 0.0032072477 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 2584         |
|    policy_gradient_loss | -6.4e-05     |
|    std                  | 0.837        |
|    value_loss           | 78.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 648          |
|    time_elapsed         | 666          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0069951424 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 37           |
|    n_updates            | 2588         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.836        |
|    value_loss           | 64.1         |
------------------------------------------
