Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008468267 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2168        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.08        |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 544          |
|    time_elapsed         | 538          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0072334125 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 2172         |
|    policy_gradient_loss | -0.000895    |
|    std                  | 1.08         |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 545         |
|    time_elapsed         | 539         |
|    total_timesteps      | 558080      |
| train/                  |             |
|    approx_kl            | 0.002293811 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 2176        |
|    policy_gradient_loss | 0.000992    |
|    std                  | 1.08        |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 546         |
|    time_elapsed         | 540         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.008565271 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.09        |
|    value_loss           | 8.32        |
-----------------------------------------
