Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014022509 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00025     |
|    loss                 | 52.2        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.446       |
|    value_loss           | 94.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 361         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.022979215 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.41        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.443       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 362         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.031353794 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.64        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.446       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 363         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.035307255 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.3         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.445       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 364         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.029119931 |
