In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.52        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.356       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 404        |
|    time_elapsed         | 1849       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.03546363 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.385      |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.353      |
|    value_loss           | 5.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 405         |
|    time_elapsed         | 1853        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.020883145 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.76        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.351       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 406         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.037534848 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.172       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.351       |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 407        |
|    time_elapsed         | 1863       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.03017462 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.333      |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.345      |
|    value_loss           | 5.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 205         |
| time/                   |             |
