Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.018248789 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.73        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.453       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 426         |
|    time_elapsed         | 1900        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.028356062 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.00025     |
|    loss                 | 7.03        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.454       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 427         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.027020503 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.13        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.45        |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 428         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.023646967 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.09        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.448       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 429         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.017436761 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
