Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 343         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.025441675 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.15        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.318       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 344         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.024166815 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.66        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.319       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 345         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.026560877 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.04        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.32        |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 346         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.032312468 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.52        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.322       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 505         |
