Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 405        |
|    time_elapsed         | 1611       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.02676711 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -0.218     |
|    learning_rate        | 0.00025    |
|    loss                 | 0.45       |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.359      |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 406         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.029106371 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.16        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.36        |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 407         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.024763642 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.18        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.359       |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 408         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.031624362 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0297      |
|    learning_rate        | 0.00025     |
|    loss                 | 2.2         |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.356       |
|    value_loss           | 4.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 409        |
|    time_elapsed         | 1626       |
|    total_timesteps      | 837632     |
| train/                  |            |
