Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0031480207 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 2440         |
|    policy_gradient_loss | -2e-05       |
|    std                  | 0.497        |
|    value_loss           | 401          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -291      |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 246       |
|    time_elapsed         | 783       |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 1.4331509 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.714    |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 26.4      |
|    n_updates            | 2450      |
|    policy_gradient_loss | 0.0272    |
|    std                  | 0.494     |
|    value_loss           | 221       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 247         |
|    time_elapsed         | 788         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.016404688 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.513       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 248         |
|    time_elapsed         | 795         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013290424 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.511       |
