Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 270          |
|    time_elapsed         | 798          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0054050945 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -8.82e-05    |
|    std                  | 0.299        |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 271          |
|    time_elapsed         | 801          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0037155556 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.299        |
|    value_loss           | 562          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 272          |
|    time_elapsed         | 803          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0040897825 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 221          |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.3          |
|    value_loss           | 455          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 273         |
|    time_elapsed         | 806         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.012671024 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00357     |
